============================================================
  Nepremičnine.net Scraper  –  Gorenjska, hiše
  06.04.2026 16:23:39
============================================================
  Strani: 10  |  Delay: 1.5s  |  Baza: False


Faza 1: Zbiranje oglasov iz 10 strani (neposredno razčlenjevanje)...
  Stran   1: 25 oglas(ov), 25 novih  (skupaj: 25)
  Stran   2: 25 oglas(ov), 25 novih  (skupaj: 50)
  Stran   3: 25 oglas(ov), 25 novih  (skupaj: 75)
  Stran   4: 25 oglas(ov), 25 novih  (skupaj: 100)
  Stran   5: 25 oglas(ov), 25 novih  (skupaj: 125)
  Stran   6: 25 oglas(ov), 25 novih  (skupaj: 150)
  Stran   7: 25 oglas(ov), 25 novih  (skupaj: 175)
  Stran   8: 25 oglas(ov), 25 novih  (skupaj: 200)
  Stran   9: 25 oglas(ov), 25 novih  (skupaj: 225)
  Stran  10: 21 oglas(ov), 21 novih  (skupaj: 246)
  ✓     495,000 €  |    114 m²  |  Ambrož Pod Krvavcem
  ✓     995,000 €  |    301 m²  |  Bled
  ✓     395,000 €  |    400 m²  |  Bodešče
  ✓     255,000 €  |    189 m²  |  Bohinjska Bistrica
  ✓     355,000 €  |    191 m²  |  Hrastje
  ✓     493,000 €  |     93 m²  |  Kranj
  ✓     399,000 €  |    180 m²  |  Kranj
  ✓     690,000 €  |    100 m²  |  Kranjska Gora
  ✓     315,000 €  |    220 m²  |  Radovljica
  ✓   1,295,000 €  |    600 m²  |  Radovljica
  ✓     395,000 €  |    600 m²  |  Ravne
  ✓     420,000 €  |    184 m²  |  Zgornje Bitnje
  ✓     475,000 €  |    103 m²  |  Ambrož Pod Krvavcem
  ✓     327,000 €  |    120 m²  |  Ambrož Pod Krvavcem
  ✓     850,000 €  |    133 m²  |  Ambrož Pod Krvavcem
  ✓     540,000 €  |    272 m²  |  Bašelj
  ✓     549,000 €  |    211 m²  |  Begunje Na Gorenjskem
  ✓     695,000 €  |    551 m²  |  Begunje Na Gorenjskem
  ✓     276,800 €  |    124 m²  |  Begunje Na Gorenjskem
  ✓     425,000 €  |    154 m²  |  Belca
  ✓     455,000 €  |    156 m²  |  Belca
  ✓     460,000 €  |    212 m²  |  Bistrica Pri Tržiču
  ✓     557,000 €  |    166 m²  |  Bled
  ✓     950,000 €  |    168 m²  |  Bled
  ✓   1,200,000 €  |    225 m²  |  Bled
  ✓     589,000 €  |    234 m²  |  Bled
  ✓     450,000 €  |    300 m²  |  Bled
  ✓     995,000 €  |    304 m²  |  Bled
  ✓     570,000 €  |    306 m²  |  Bled
  ✓   1,390,000 €  |    360 m²  |  Bled
  ✓     695,000 €  |    406 m²  |  Bled
  ✓   2,200,000 €  |    815 m²  |  Bled
  ✓     498,000 €  |    118 m²  |  Bled
  ✓   1,700,000 €  |    364 m²  |  Bled
  ✓     790,000 €  |    153 m²  |  Bled
  ✓     872,000 €  |    153 m²  |  Bled
  ✓     229,000 €  |    164 m²  |  Blejska Dobrava
  ✓     390,000 €  |    309 m²  |  Bodešče
  ✓     360,000 €  |    124 m²  |  Bohinjska Bela
  ✓     699,000 €  |    143 m²  |  Bohinjska Bela
  ✓     495,000 €  |    360 m²  |  Bohinjska Bela
